Ticker,Type,Name,Industry,Sector,Last,OpenInt,IV min,IV max,IV current,Mkt cap
VIX,Idx,CBOE Market Volatility Index,Benchmark,,19.09,,13.38,60.13,,
MDT,Stock,MEDTRONIC PUBLIC LIMITED COMPANY,Healthcare Equipment & Supplies,Healthcare Products,97.02,10531,13.07,46.48,20.00%,124.381
OCUL,Stock,"OCULAR THERAPEUTIX, INC.",Pharmaceuticals,Pharmaceuticals,7.64,10536,39.36,353.91,110.40%,1.663
XLB,ETF,Sel Sector:Mat SS SPDR,ETF,Materials,52.85,11009,12.41,48.04,21.90%,6.12
FXE,ETF,Invesco:Euro,ETF,Currency ETF,108.69,11400,2.73,18.12,6.00%,0.472
BTDR,Stock,Bitdeer Technologies Group,Financial Technology (Fintech) & Infrastructure,Bitcoin mining,7.87,11473,57.58,273.61,109.90%,1.48
FEZ,ETF,SS SPDR EU SX50,ETF,Large-cap Eurozone equities,69.44,11691,7.85,130.69,18.70%,5.37
PL,Stock,PLANET LABS PBC,Aerospace & Defense,Satellite Design & Manufacture,23.81,11972,61.96,168.66,127.20%,8.121
JETS,ETF,US Global Jets,ETF,Airlines & Aviation ETF,29.4,11995,22.81,97.34,34.70%,1.57
PAGP,Stock,"PLAINS GP HOLDINGS, L.P",Oil & Gas Related Equipment and Services,Oil&Gas Transportation services,22.27,12229,10.18,88.41,18.70%,4.407
NLY,Stock,"ANNALY CAPITAL MANAGEMENT, INC.",Residential & Commercial REIT,Mortgage REITs,23.09,12455,11.13,142.76,20.30%,16.588
ENVX,Stock,Enovix Corporation,"Machinery, Equipment & Components",Battery Manufacturing,5.96,12642,34.7,201.06,115.40%,1.286
TE,Stock,T1 ENERGY INC.,"Machinery, Equipment & Components",Electrical Components & Equipment,6.25,13165,67.4,271.25,122.20%,1.691
IYR,ETF,iShares:US Rl Est ETF,ETF,Real Estate,100.4,13288,11.94,47.29,14.70%,4.08
URA,ETF,Glbl X Uranium ETF,ETF,Uranium & nuclear energy,54.6,13369,31.06,68.74,55.50%,7.73
UL,Stock,UNILEVER PLC,Personal & Household Products & Services,Personal Products,73.23,13478,14.09,61.55,18.00%,159.165
